+अधिवैष्णवम् 	 meta/
02 द्वितीयोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/2/02/
02 द्वितीयोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/02/
02 द्वितीयोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/02/
०२ धनुर्मासाराधनविधिः 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/16_ijyA/02_dhanurmAsArAdhanavidhiH/
०२ नित्यानुष्ठानस्थापना 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/pAncharAtra-raxA/02_nityAnuShThAnasthApanA/
०२ पञ्चरात्रशास्त्रम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/1_pramANaprakaraNam/02_pancharAtrashAstram/
०२ पञ्चरात्रस्वरूपनिरूपणम् 	 pAncharAtrAgamaH/hayashirShsaH/02_pancharAtrasvarUpanirUpaNam/
०२ पूर्णपुरुषोत्तमो भगवान् श्री-स्वामि-नारायणः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_2_pUrvabhUmikA/02_pUrNapuruShottamo_bhagavAn_shrIsvAminArAyaNaH/
०२ प्रमाण-प्रकरणम् 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/1_tattvam/02_pramANa-prakaraNam/
०२ ब्रह्म-सर्गाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/02_brahma-sargAkhyAnam/
०२ मूलस्थकारिकार्धानामनुक्रमणिका 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/00/02_mUlasthakArikArdhAnAmanukramaNikA/
०२ रङ्गरामानुज-श्रीमुखम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/02_rangarAmAnuja-shrImukham/
०२ शास्त्रप्रशंसा 	 pAncharAtrAgamaH/aniruddha-saMhitA/02_shAstraprashaMsA/
०२ शौच-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/02_shaucha-prakaraNam/
०२ षाड्गुण्य-ब्रह्म-विवेकः 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/02/
०२ समर्पणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_1/02_samarpaNam/
०२ सर्व-संवादिनी 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/2_bhagavAn/02_sarva-saMvAdinI/
०२ सात्त्विकधृतिः, सङ्कल्पः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/02_sAttvikadhRtiH_sankalpaH/
०२ सात्विकधृतिः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/02_sAtvikadhRtiH/
०२ साधनानां परस्परसहकारित्वम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/3_sAdhanaprakaraNam/02_sAdhanAnAM_parasparasahakAritvam/
०२ सार-निष्कर्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/02_sAra-niShkarShAdhikAraH/
०२ सारनिष्कर्षः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/02_sAraniShkarShaH/
02 सारनिष्कर्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/02_sAraniShkarShAdhikAraH/
०२ सारनिष्कर्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/02_sAraniShkarShAdhikAraH/
०२ सारनिष्कर्षाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/02_sAraniShkarShAdhikAraH/
02 सिद्धान्तः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/02_siddhAntaH/
०२ स्नाननिमित्तानि 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/11_snAnam/02_snAnanimittAni/
०२ स्नानविधिः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/02_snAnavidhiH/
०२० 	 pAncharAtrAgamaH/bhArgava-tantram/020/
०२० 	 pAncharAtrAgamaH/laxmI-tantram/020/
०२० 	 pAncharAtrAgamaH/prashna-saMhitA/020/
०२० 	 pAncharAtrAgamaH/puruShottama-saMhitA/020/
०२० 	 pAncharAtrAgamaH/sAttvata-saMhitA/020/
०२० 	 pAncharAtrAgamaH/viShNu-saMhitA/020/
०२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/020/
०२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/020/
०२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/020/
०२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/020/
०२० प्रायश्चित्ततुलाभारविधिः 	 pAncharAtrAgamaH/parameshvara-saMhitA/020_prAyashchittatulAbhAravidhiH/
०२१ 	 pAncharAtrAgamaH/bhArgava-tantram/021/
०२१ 	 pAncharAtrAgamaH/laxmI-tantram/021/
०२१ 	 pAncharAtrAgamaH/prashna-saMhitA/021/
०२१ 	 pAncharAtrAgamaH/puruShottama-saMhitA/021/
०२१ 	 pAncharAtrAgamaH/sAttvata-saMhitA/021/
०२१ 	 pAncharAtrAgamaH/viShNu-saMhitA/021/
०२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/021/
०२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/021/
०२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/021/
०२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/021/
०२१ प्रायश्चित्तहिरण्यगर्भविधिः 	 pAncharAtrAgamaH/parameshvara-saMhitA/021_prAyashchittahiraNyagarbhavidhiH/
०२२ 	 pAncharAtrAgamaH/bhArgava-tantram/022/
०२२ 	 pAncharAtrAgamaH/laxmI-tantram/022/
०२२ 	 pAncharAtrAgamaH/prashna-saMhitA/022/
०२२ 	 pAncharAtrAgamaH/puruShottama-saMhitA/022/
०२२ 	 pAncharAtrAgamaH/sAttvata-saMhitA/022/
०२२ 	 pAncharAtrAgamaH/viShNu-saMhitA/022/
०२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/022/
०२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/022/
०२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/022/
०२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/022/
०२२ पञ्चगव्यस्थापनविधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/022_pancha-gavya-sthApana-vidhAnam/
०२३ 	 pAncharAtrAgamaH/bhArgava-tantram/023/
०२३ 	 pAncharAtrAgamaH/laxmI-tantram/023/
०२३ 	 pAncharAtrAgamaH/prashna-saMhitA/023/
०२३ 	 pAncharAtrAgamaH/puruShottama-saMhitA/023/
०२३ 	 pAncharAtrAgamaH/sAttvata-saMhitA/023/
०२३ 	 pAncharAtrAgamaH/viShNu-saMhitA/023/
०२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/023/
०२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/023/
०२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/023/
०२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/023/
०२३ सुदर्शननृसिंहमहाचन्त्रस्वरूपकथनम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/023_sudarshananRsiMhamahAchantrasvarUpakathanam/
०२४ 	 pAncharAtrAgamaH/bhArgava-tantram/024/
०२४ 	 pAncharAtrAgamaH/laxmI-tantram/024/
०२४ 	 pAncharAtrAgamaH/prashna-saMhitA/024/
०२४ 	 pAncharAtrAgamaH/puruShottama-saMhitA/024/
०२४ 	 pAncharAtrAgamaH/sAttvata-saMhitA/024/
०२४ 	 pAncharAtrAgamaH/viShNu-saMhitA/024/
०२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/024/
०२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/024/
०२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/024/
०२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/024/
०२४ यन्त्रराजमन्त्रोद्धारविधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/024_yantrarAjamantroddhAravidhAnam/
०२५ 	 pAncharAtrAgamaH/bhArgava-tantram/025/
०२५ 	 pAncharAtrAgamaH/laxmI-tantram/025/
०२५ 	 pAncharAtrAgamaH/prashna-saMhitA/025/
०२५ 	 pAncharAtrAgamaH/puruShottama-saMhitA/025/
०२५ 	 pAncharAtrAgamaH/sAttvata-saMhitA/025/
०२५ 	 pAncharAtrAgamaH/viShNu-saMhitA/025/
०२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/025/
०२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/025/
०२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/025/
०२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/025/
०२५ बाह्याभ्यन्तरयागनिर्णयः 	 pAncharAtrAgamaH/parameshvara-saMhitA/025_bAhyAbhyantarayAganirNayaH/
०२६ 	 pAncharAtrAgamaH/laxmI-tantram/026/
०२६ 	 pAncharAtrAgamaH/prashna-saMhitA/026/
०२६ 	 pAncharAtrAgamaH/puruShottama-saMhitA/026/
०२६ 	 pAncharAtrAgamaH/viShNu-saMhitA/026/
०२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/026/
०२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/026/
०२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/026/
०२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/026/
०२६ अग्निकार्यविधिः 	 pAncharAtrAgamaH/parameshvara-saMhitA/026_agnikAryavidhiH/
०२७ 	 pAncharAtrAgamaH/laxmI-tantram/027/
०२७ 	 pAncharAtrAgamaH/prashna-saMhitA/027/
०२७ 	 pAncharAtrAgamaH/puruShottama-saMhitA/027/
०२७ 	 pAncharAtrAgamaH/viShNu-saMhitA/027/
०२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/027/
०२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/027/
०२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/027/
०२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/027/
०२८ 	 pAncharAtrAgamaH/laxmI-tantram/028/
०२८ 	 pAncharAtrAgamaH/prashna-saMhitA/028/
०२८ 	 pAncharAtrAgamaH/puruShottama-saMhitA/028/
०२८ 	 pAncharAtrAgamaH/viShNu-saMhitA/028/
०२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/028/
०२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/028/
०२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/028/
०२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/028/
०२९ 	 pAncharAtrAgamaH/laxmI-tantram/029/
०२९ 	 pAncharAtrAgamaH/prashna-saMhitA/029/
०२९ 	 pAncharAtrAgamaH/puruShottama-saMhitA/029/
०२९ 	 pAncharAtrAgamaH/viShNu-saMhitA/029/
०२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/029/
०२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/029/
०२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/029/
०२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/029/
03 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/laghu-vArtikam/03/
०३ 	 gauDIyaH/sanat-kumAra-tantram/03/
०३ 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/sarva-prastutiH/03/
०३ 	 nimbArka-sampradAyaH/kriyA/kesava-kashmIri-krama-dIpikA/03/
०३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/03/
०३ 	 pAncharAtrAgamaH/pAdma-saMhitA/1_jnAnam/03/
०३ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/03/
०३ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/03/
०३ 	 pAncharAtrAgamaH/sanat-kumAra-tantram/03/
०३ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/03/
०३ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/hindI/03/
०३ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/prakAshaH/03/
०३ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/03/
०३ 	 vaikhAnasaH/bhagavad-archA-prakaraNam/anukramaNikA/03/
03 ABBREVIATIONS 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/meta/AdidevAnanda/03_ABBREVIATIONS/
०३ Author's Submission 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/03_Authors_Submission/
०३ ERRATA 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/meta/rAjagopAlaH/03_ERRATA/
03 THE WORD (Śabda) 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/govindAchArya/03_THE_WORD_shabda/
०३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/03/
03 अध्यायः ३ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/03/
०३ अवतारा ह्यसंख्येयाः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_2_pUrvabhUmikA/03_avatArA_hyasaMkhyeyAH/
०३ अष्टाक्षरजपविधिः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/17_aShTAxarajapavidhiH/
०३ आचार्यलक्षणम् 	 pAncharAtrAgamaH/aniruddha-saMhitA/03_AchAryalaxaNam/
०३ इज्या 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/pAncharAtra-raxA/03_nityavyAkhyAnam/03_ijyA/
०३ उपादानम् 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/03_upAdAnam/
०३ काम्यस्नानम् 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/11_snAnam/03_kAmyasnAnam/
०३ गण्डूष-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/03_gaNDUSha-prakaraNam/
०३ गोपीचन्दनोपनिषत् 	 upaniShat/aDyAr-sankalanam/03_gopIchandanopaniShat/
०३ चरमश्लोकप्रकरणम् 	 shrI-sampradAyaH/tattvam/saumya-jAmAtR-muniH/rahasya-traya-kArikAvalI/03_charamashlokaprakaraNam/
०३ जीवः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/kRShNamAchAryoktA_mata-prakriyA/03_jIvaH/
०३ जीवस्वरूपनिरूपणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/03_jIvasvarUpanirUpaNam/
०३ तर्पण-सन्ध्योपासनादि 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/03_tarpaNa-sandhyopAsanAdi/
03 तृतीयोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/03/
03 तृतीयोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/2/03/
03 तृतीयोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/03/
03 तृतीयोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/03/
०३ नित्यकर्मविभागः 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/03_nityakarmavibhAgaH/
०३ पाञ्चकालिकक्रियासंकल्पः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/03_pAnchakAlikakriyAsaMkalpaH/
०३ पुण्ड्रधारणक्रमः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/03_puNDradhAraNakramaH/
०३ प्रकाशकीयम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_1/03_prakAshakIyam/
०३ प्रधान-प्रतितन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/03_pradhAna-pratitantrAdhikAraH/
०३ प्रधान-सर्गाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/03_pradhAna-sargAkhyAnam/
०३ प्रधानप्रतितन्त्रः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/03_pradhAnapratitantraH/
03 प्रधानप्रतितन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/03_pradhAnapratitantrAdhikAraH/
०३ प्रधानप्रतितन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/03_pradhAnapratitantrAdhikAraH/
०३ प्रधानप्रतितन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/03_pradhAnapratitantrAdhikAraH/
०३ प्रमेय-प्रकरणम् 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/1_tattvam/03_prameya-prakaraNam/
०३ बालालयप्रतिष्ठा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/03_bAlAlaya-pratiShThA/
०३ ब्रह्माक्षरादिशब्दानां मुख्यार्थविचारः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/4_parishiShTaH/03_brahmAxarAdishabdAnAM_mukhyArthavichAraH/
०३ वचनामृतग्रन्थे उपासनातत्त्वम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/3_sAdhanaprakaraNam/03_vachanAmRtagranthe_upAsanAtattvam/
०३ वर्जनीयाचार्यलक्षणम् 	 pAncharAtrAgamaH/hayashirShsaH/03_varjanIyAchAryalaxaNam/
०३ विघ्न-विनाशः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/03_vighna-vinAshaH/
०३ व्याख्यानोदाहृतप्रमाणानामनुक्रमः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/00/03_vyAkhyAnodAhRtapramANAnAmanukramaH/
०३ शब्दः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/mUlam/03_shabdaH/
०३ शब्दः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/03_shabdaH/
०३ शब्द-निरूपणम् 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/sarva-prastutiH/03_shabda-nirUpaNam/
०३ शौचम् 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/03_shaucham/
०३ श्री-स्वामि-नारायणसम्प्रदायस्य दर्शनशास्त्रं वचनामृतम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/1_pramANaprakaraNam/03_shrIsvAminArAyaNasampradAyasya_darshanashAstraM/
03 श्रुतीनामन्यथात्वशङ्का 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/03_shrutInAmanyathAtvashankA/
०३० 	 pAncharAtrAgamaH/laxmI-tantram/030/
०३० 	 pAncharAtrAgamaH/prashna-saMhitA/030/
०३० 	 pAncharAtrAgamaH/puruShottama-saMhitA/030/
०३० 	 pAncharAtrAgamaH/viShNu-saMhitA/030/
०३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/030/
०३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/030/
०३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/030/
०३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/030/
०३१ 	 pAncharAtrAgamaH/laxmI-tantram/031/
०३१ 	 pAncharAtrAgamaH/prashna-saMhitA/031/
०३१ 	 pAncharAtrAgamaH/puruShottama-saMhitA/031/
०३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/031/
०३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/031/
०३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/031/
०३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/031/
०३२ 	 pAncharAtrAgamaH/laxmI-tantram/032/
०३२ 	 pAncharAtrAgamaH/prashna-saMhitA/032/
०३२ 	 pAncharAtrAgamaH/puruShottama-saMhitA/032/
०३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/032/
०३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/032/
०३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/032/
०३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/032/
०३३ 	 pAncharAtrAgamaH/laxmI-tantram/033/
०३३ 	 pAncharAtrAgamaH/prashna-saMhitA/033/
०३३ 	 pAncharAtrAgamaH/puruShottama-saMhitA/033/
०३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/033/
०३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/033/
०३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/033/
०३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/033/
०३४ 	 pAncharAtrAgamaH/laxmI-tantram/034/
०३४ 	 pAncharAtrAgamaH/prashna-saMhitA/034/
०३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/034/
०३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/034/
०३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/034/
०३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/034/
०३५ 	 pAncharAtrAgamaH/laxmI-tantram/035/
०३५ 	 pAncharAtrAgamaH/prashna-saMhitA/035/
०३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/035/
०३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/035/
०३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/035/
०३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/035/
०३६ 	 pAncharAtrAgamaH/laxmI-tantram/036/
०३६ 	 pAncharAtrAgamaH/prashna-saMhitA/036/
